TypeError: undefined is not a constructor (evaluating 'site.init("/plante/voir/18/courgette", "plante", "voir", "false", undefined, 1)')

  https://jardinage.ooreka.fr/plante/voir/18/courgette:2528
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in o
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in fireWith
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in ready
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in B


		

									
Courgette
 
: semer et planter – Ooreka

											

							

	

	

		

	

	

		

	

	

	

	

			

	

	

	


										

		

		

					

			

							

										

							

							

										

	

		

	
	

		$(function() {
		    $("img.lazy").show();
		    $("img.lazy").Lazy();
		});
	

	
			

	


				

		

		  	

  	  	

				

	
						

	
		

	

				

		

						


var tagCoWidth = window.innerWidth;
var tc_vars = {

	env_template		: 'fiche_plantes',
	env_work		: 'production',
	env_channel		: 'm',
	env_site		: 'jardinage.ooreka.fr',
	env_country		: 'fr',
	env_width		:  tagCoWidth,
	user_id			: '',
	user_gender		: '',
	user_category		: '',
	page_cat1		: 'jardin-piscine-et-exterieur',
	univers			: 'maison',
	geolocalisation		: '',
	method_geolocalisation	: '',
	page_name		: '',
	search_page_number	: '',
	search_keywords		: '',
	xt_page			: 'fiche_plantes::voir_plante::courgette',
	xtn1			: '',
	xtn2			: '2',
	xt_ac			: '',
	xtsite			: '564527',
	xt_mutlc		: '',
	xtcustom		: {'typePage':"plante",'typeMobile':"",'typeContenu':"plant",'idContenu':"244029",'titreContenu':"courgette",'niche':"jardinage",'univers':"maison",'login':"2", 'ccId' : ''},
	xt_form			: '',
	random			: '824329854',
	adserverPosition	: '',
	adserverParam		: '',
	conf_staticServerDomain	: 'static.ooreka.fr',
	conf_staticSiteName	: 'cc',
	conf_staticVersion	: '1.70.82',
	conf_xitiSegmentId	: '17606402',
	url			: '/plante/voir/18/courgette',
	poool_page_type			: 'premium'

};


			




{
  "isAccessibleForFree": "False",
  "hasPart":
    {
      "@type": "WebPageElement",
      "isAccessibleForFree": "False",
      "cssSelector" : ".content-poool"
    }
}




	!function(w,d,s,u,p,t,o){
         w[p]=w[p]||function(){
(w[p]._q=w[p]._q||[]).push(arguments)},
         t=d.createElement(s),o=d.getElementsByTagName(s)[0],
         t.async=1,t.src=u,o.parentNode.insertBefore(t,o)
     }(window, document, "script", "https://assets.poool.fr/poool.min.js", "poool");


	var adsAlreadyDisplayed = [];
  	var pubFormatDesktopList = [];
  	var pubFormatMobileList = [];
  	var minWidthDesktopList = [];
  	var lazyList = [];
  	var getOASAd = function(pubFormatDesktop, pubFormatMobile, minWidthDesktop, lazy) {
	    if (typeof getOASAdTC !== 'undefined') {
        /* Poool is include from CommanderAct(tagco) */
        if(typeof pooolSend != "undefined") {
          if (pubFormatDesktop != null && pubFormatDesktop.indexOf("_ad_multi_content") == -1) {
            getOASAdTC(pubFormatDesktop, pubFormatMobile, minWidthDesktop, lazy);
          } else {
            pubFormatDesktopList.push(pubFormatDesktop);
            pubFormatMobileList.push(pubFormatMobile);
            minWidthDesktopList.push(minWidthDesktop);
            lazyList.push(lazy);
          }
        }
        /* Display ads */
        else {
          getOASAdTC(pubFormatDesktop, pubFormatMobile, minWidthDesktop, lazy);
        }
    	}
  	};

  	poool("event", "onDisabled", function(){
    	$('.content-poool').css("height", "auto");
    	$.each(pubFormatDesktopList, function(i, val) {
	      	if (typeof getOASAdTC !== 'undefined') {
		        getOASAdTC(val, pubFormatMobileList[i], minWidthDesktopList[i], lazyList[i]);
	      	}
    	});
  	});

  	poool("event", "onRelease", function(){
    	$('.content-poool').css("height", "auto");
    	$.each(pubFormatDesktopList, function(i, val) {
      		if (typeof getOASAdTC !== 'undefined') {
        		getOASAdTC(val, pubFormatMobileList[i], minWidthDesktopList[i], lazyList[i]);
      		}
		  });
  	});


			

				
		

		var urlAladin='';
		var _pjstatsVus='';
		var loadScriptPJVar = setInterval(loadScriptPJ, 2000);
		function loadScriptPJ() {
			if(tC.privacy.getOptinCategories().indexOf('2') !== -1) {
				scriptPJH = document.createElement("script");
				scriptPJH.charset = "UTF-8";
				scriptPJH.type = "text/javascript";
				scriptPJH.src = "https://assets.prod.ooreka-static.fr/b/static/js/vendor/trk/pjh.min.js";
				(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0] || document.getElementsByTagName('script')[0].parentNode).insertBefore(scriptPJH, null);

				
				urlAladin = "https://www.pagesjaunes.fr/stat/";
				_pjstatsVus = {"[data-pjstats*=\"DENOMINATION-EXACTE\"]":{"aladin":"API"}};
				

				scriptPJF = document.createElement("script");
				scriptPJF.charset = "UTF-8";
				scriptPJF.type = "text/javascript";
				scriptPJF.src = "https://assets.prod.ooreka-static.fr/b/static/js/vendor/trk/pjh.min.js";
				(document.getElementsByTagName('head')[0] || document.getElementsByTagName('body')[0] || document.getElementsByTagName('script')[0].parentNode).insertBefore(scriptPJF, null);
				clearInterval(loadScriptPJVar);
			}
			if(tC.getCookie(tC.privacy.getCN()) !== "") {
				clearInterval(loadScriptPJVar);
			}
		}
		

		
																			
.fancybox-margin{margin-right:0px;}
#footer_tc_privacy_container_text{width:79%;display:inline-block;}#footer_tc_privacy_container_button,#footer_tc_privacy_container_text{vertical-align:middle;}#footer_tc_privacy_container_button{width:19%;display:inline-block;}#footer_tc_privacy_button, #footer_tc_privacy_button_2{float: right;}#footer_tc_privacy_button_2{margin: 10px 0px 10px 10px;}@media(max-width: 767px){#footer_tc_privacy_button_2{margin:10px 0;}}@media(min-width: 768px) and (max-width: 979px){#footer_tc_privacy_container_text{width:69%;}#footer_tc_privacy_container_button{width:29%;}}@media(max-width: 767px)   {#footer_tc_privacy_container_text{width:100%;}#footer_tc_privacy_container_button{width:100%;}#footer_tc_privacy_button, #footer_tc_privacy_button_2{margin:0 0 0 0;float: none;width:100%;}}
.p3-component .p3-outlet{width:0;height:0;display:block}.p3-paywall.p3-component .p3-outlet{width:100%;height:auto}.p3-paywall.p3-component.p3-locked[data-p3-layout=portrait]{margin-bottom:-70px;transform:translateY(-70px)}.p3-popover.p3-component{position:fixed;bottom:30px;left:0;right:0;margin:auto;width:80%;max-width:1200px;height:auto;z-index:15}@media (max-width:1199px){.p3-popover.p3-component{width:100%;bottom:0}}.p3-popover.p3-component .p3-outlet{width:100%;height:auto}.p3-viewpay-modal{width:100%;height:100%;top:0;left:0;display:none;position:fixed;background-color:rgba(0,0,0,.9);z-index:2147483647}.p3-viewpay-modal.visible{display:block}.p3-viewpay-modal #cadreJokerlyADS{width:650px;height:450px;position:absolute;left:0;top:0;right:0;bottom:0;margin:auto}@media (max-width:991px){.p3-viewpay-modal #cadreJokerlyADS{width:500px;height:350px}}@media (max-width:575px){.p3-viewpay-modal #cadreJokerlyADS{width:100%;height:100%}}









	

		
		getOASAd('_ad_desktop_wallpaper', null, 1000);
		var $wallpaperAdDiv = $("#_ad_desktop_wallpaper");
		var intervalIDWallpaperAdDiv;
		setTimeout(function() {
			intervalIDWallpaperAdDiv = window.setInterval(editWallpaperDiv, 500);
		}, 2000);
		var cntWallpaperAdDiv = 0;

		function editWallpaperDiv() {
			cntWallpaperAdDiv++;
			if ($wallpaperAdDiv.has('div').length && $wallpaperAdDiv.is(":visible")) {
				if($("#_ad_desktop_wallpaper").find('iframe').first().data('is-safeframe') == true) {
					$wallpaperAdDiv.parent().addClass("ad-padded");
					$(".header_niche ").css("width", "1000px");
					clearInterval(intervalIDWallpaperAdDiv);
				}
				if($("#_ad_desktop_wallpaper").find('iframe').first().data('is-safeframe') == false) {
					clearInterval(intervalIDWallpaperAdDiv);
				}
			}
			if(cntWallpaperAdDiv >= 10) {
				clearInterval(intervalIDWallpaperAdDiv);
			}
		}
		
	



													

	

		

			
Envoyer à un ami

		

		

			

				

										

						
Email du destinataire *

						

						
Veuillez saisir un email valide

					

										

						
Prénom du destinataire *

						

						
Veuillez saisir le nom du destinataire

					

										

						
Votre email *

						

						
Veuillez saisir un email valide

					

										

						
Votre nom *

						

						
Veuillez saisir votre nom

					

										

						
Contenu de votre message

						

						

					

										

						
Combien font dix-huit plus dix ? (en chiffre) *

						

						

						
Veuillez saisir la valeur numérique correspondant à l'addition

					

				

				
* champs obligatoires

				
Aucune information renseignée ne sera conservée.

			

			

				
Envoyer

			

		

		

			
Nous vous remercions d'avoir suggéré cette question.

		

	


		

					

				
Gratuit

				

				

					

				

				

					
Nous avons les réponses à vos questions
 
!

					
Un guide clair et complet de 145 pages rédigé par nos experts.

					
Télécharger

				

				

			

			

	

	

		

		

			

		

		
Devenez membre Ooreka
 
!

		
100%
 de nos membres sont 
curieux
.

		
99.9%
 de nos membres sont 
beaux
.

		
95%
 de nos membres sont 
malins
.

		
Alors et vous
 
? Faites comme eux
 
! Inscrivez-vous
 
!

		
S'inscrire

		

	

	

		

		
Gratuit

		

			

		

		

			
Nous pouvons vous conseiller dans vos projets.

			
Inscrivez-vous pour poser vos questions directement aux experts sur tous vos sujets du quotidien.

		

		
S'inscrire

		

			1 million de membres

